id,aspect_class,sentiment_class,comment_text
1,,,gila ribu viewers guys re requiem kita lanjut nanti jam sahur yah ngabuburit sambil main server gta roleplay ku dulu aja di imeroleplay tempat top up terbaikku cuma di beli kebutuhan tcgmu di tanganwangi join discord ku motionime cara nemu server imeroleplay di fivem filter bendera indonesia di fivem trus sort by player or f8 connect di fivem gta main imeroleplay com
2,,,ternyata udah bulan yg lalu ya padahal bersa baru beberapa minggu
3,,,nyesek njir di katain sampah eh sumpah si raka muncung nya itu lho
4,,,parah sumpah di katain lu sampah astaghfirullah kalian ini ah dah lah capek aing
5,,,itu raka ego nya lebih sampah dari sampah sih janngan dengerin kata raka bang windah si raka literasi
6,,,absen yg replay lagi walaupun udah nonton
7,,,saya janji akan like semua vidio mu yang bertentangan dengan resident evil dan game triple a bang
8,,,kangen bulan puasa vibes re9
9,,,halo bang
10,,,leon tidak pernah jadi member stars bang dia dulu rpd aka polisi barurookie waktu masih di re2 lalu posisi dia skrg udh jadi agen dso di re9 ini
11,,,bisa bisanya gw nonton ini lagi
12,,,absen bg
13,,,masih keinget windah ngaku leon
14,,,kok bang windah bisa nge love in coment sebanyak ini sih kan dia sibuk
15,,,yang perawat tadi dibiarin sama lion
16,,,kenyataannya kok ada ya manusia pengecut itu
17,,,semua nilainya ini mah cuma sengaja aja agak telat nonton nya
18,,,masih gamon dgn nonton windah vibes ramadhan
19,,,gasuka nonton first person soalnya motion sickness
20,,,karakternya lamban banget coo
21,,,lagi makan malah muntah ke piring
22,,,pada fomo gk tahu re kah kameranya gmna
23,,,sejak awal grace sdah dipancing untuk k greenwood
24,,,seru banget niii game tapi bacotan luuu lebih banyak jadi bikin nggak fokus sama gamenya
25,,,kok mnrtku malah lebh jelek grafiknya ketimbang village
26,,,gabisa fokus ke story game aja ga sih banyak bet hal yg dikomen momen penting pun malah bahas viewer udh gitu banyak bet iklan
27,,,dah abis main tdi
28,,,itu mak nya grace gak sih
29,,,game kerreen
30,,,bng windah aku sayang kamu dan keluargamu semoga sehat selalu semua
31,,,sayur main game masakmasakan
32,,,woi itu adik aku
33,,,kak coba main roblox seru banget kak ada banyak map
34,,,ka meci main gem pazu
35,,,kak mixsu beli barang rendom dong
36,,,lah itu nama aku kak
37,,,tahu nggak tadi aku juga ada di mana kamu cepet ke sini boleh
38,,,siapa yang pernah ketemu kuntilanak
39,,,coba game roblox meisy
40,,,kak besok main game yang sakit kalau dipencet hpnya
41,,,coba messi yang game roblox
42,,,kak biasanya kalok malam ada kuntilanak
43,,,siapa yang pernah main roblox
44,,,hdhohs
45,,,aku udah pernah punya
46,,,aku suka ojol jadi aku donnlowd itu
47,,,kak molesin coba main sakura simulator
48,,,kak messie coba download game kisah hantu ojol plis
49,,,kak aku main game itu tapi bosen
50,,,kak coba main sakura pis
51,,,kalo aku sering mainin game ojol lefi
52,,,kak aku gabisa bondol gabisa
53,,,kak mesi kan bisa mabar
54,,,kk mejol
55,,,mendingan main ojol live grafik nya lumayan bagus dan gampang
56,,,mesi kan temen nya ronaldo
57,,,kak moson ehh salah menong ehh salah lagi messi beli barang rendem dong
58,,,ka minta sekengker nya dong
59,,,ka messi pas aku main game itu juga ada ojol tibatiba aku tabrak ojol nya
60,,,kak meysi coba geme scoop order
61,,,eigggg
62,,,semuannyaaaa diaaaammm
63,,,itu adalah gi han
64,,,ist das ein squitspiel aber warum ist dieses spiel so seltsam gibt es so ein spiel berhaupt
65,,,aku tidak suka squld game hapus
66,,,semunya diaaamm aku pernah bermain ini sebelum nya
67,,,squid game
68,,,ini asli kaga
69,,,harus fokus ya sama teman teman nya kalo bergerak nanti mati loh jangan bergerak ya semangat ya
70,,,semuaaaaaaanya diaaaaaaaam
71,,,semuuuuuaaanyaaaaa diam
72,,,besar sekali suara gihun
73,,,kamu semua diam
74,,,bener tu
75,,,meengrikan betulan
76,,,rueyeydudh
77,,,aku suka player player player player player player player player player player player
78,,,jsvshhsvsvshsggs
79,,,gasing
80,,,hai nama ku ais hai
81,,,lampu hijau lampu merah lagu city yang bendera
82,,,1x1x1x1x1
84,,,ya namanya aja neflix indonesia
86,,,bahasa indo aneh
87,,,diiiaaam semuaaa
88,,,member baru di langsung di kasi jp 1jt modal kecil cuma rb banyak bonus nya juga untuk new member
89,,,main aja di pg soft nya auto kaya bang game nya error smua
90,,,daftar sekarang dan buktikan sendiri
91,,,dengan rate kemenangan yang tinggi dan promo harian memberikan peluang terbaik untuk kamu
92,,,jangan lewatkan kesempatan besar
93,,,seperti nya bang kopral jono sudah tidak diingat lagi
94,,,letdark rekkkk
95,,,ruok mah emang cheater kocak so tau lu
96,,,iritel michael show
97,,,letda hyper letda kiper letda hytam
98,,,gua bingung kenapa dah udah terkenal tpi cari sensasi yang bisa ajah buat jatuh karir iyah tahu branding atau cari penonton lebih cuman yahhhh g gitu jg lah
99,,,mantap mantap replek bosku mantap
100,,,coba gazzelcross
101,,,yang ruok itu emang ngecheat kocak
102,,,masukin scene chum kevin padahal itu bukan moment dia hancur karir
103,,,chum kevin coy
104,,,eric redup gara narko ama selingkuh klo yg slek ama arap masii rada diatas dia malah banyak org yg jd tau dia
105,,,letdark hyper
106,,,pas letda mirip siapa gitu yg dari esport ml
107,,,tapi si kevin udah naik sekarang mah
108,,,leda haidang reflek boss ku mantap
109,,,doksli ternyata
110,,,kenapa ada kepin anjgg
111,,,letda juga blunder di fish it
112,,,eh di awal chum kevin anjiiiiir
113,,,dan fyi sekarang ga sekarang sih udh agak lama si letdark maen roblox make script
114,,,bocil ff yg gak suka kalah
115,,,stop makes stupid people famous
116,,,emang cheat blog admin nya asal ceplas ceplos jir lawak
117,,,soapking susukntlmanis
118,,,game ap itu bang
119,,,tunggu tangan nga ngapain
120,,,gede banget itu nya
121,,,satu tangan satu tangan ya lagi megang titi ya
122,,,nama game nya
123,,,hmmm mencurigakan
124,,,waduh satu tangannya lagi ngapain bang coli kah
125,,,dikejar gunung fuji aghhh
127,,,apatuh geter geter bg
128,,,bang windah
129,,,kamu
130,,,kalo ketangkap gimana
131,,,bang coba di jumpscare dong soalnya aku penasaran
132,,,jadi curiga tangan sqtunya lagi dipake apa
133,,,bohay
134,,,satu tangan
135,,,ehh kok lebih fokus ke eheheheheh
136,,,nama game
137,,,tangan satu nya buat ngasah pedang
138,,,nama game nya apa
139,,,hantunya cewek tapi nggak lewat di belakangnya udah sus banget
140,,,nama gem
141,,,nama game bg
142,,,bisa main di android
143,,,positif thinking aja satu tangan nya lagi buat nutupin muka karena serem oh iya sorry kalo mirip punya si zaky
144,,,yang main game nya auto tegak
145,,,gamenya susahkah
146,,,ptsny susa keren pke tangan
147,,,top up mlbb pubg ff dan roblox disini yah
149,,,gta sandreas
150,,,gta san andreas bang bagus
151,,,game yang aku suka ialah mobile legends dan garena
153,,,gw pilih gta
154,,,gta san andreas aku udah mainin dari kecil
155,,,mana roblox dan ff
156,,,aku gta san andreas
157,,,anjay stumble gay eh salah guys
158,,,counter strike game kesukkaan ku dulu
159,,,sudah tahun
160,,,lah roblox gak ada
161,,,game favoritku minecraft
162,,,the warriors bang
163,,,minecraft sebernarnya masih populer sampai sekarang
164,,,saya player minecraft
165,,,aku suka cs
166,,,aku suka gta san dreas bang
168,,,game kesukaan ku gta san andreas dan stumble guys
169,,,minecraft is the best
170,,,kirain los santos taunya lost saga
171,,,kok gaada melon sandbox sama gorebox
172,,,bro ff
173,,,coba kalo main gta pencet l1
175,,,aku gta san andreas tapi aku malah hapus dulu tapi sekarang jadi pengen main
176,,,woi ff paling bagussss
177,,,robox dan mobelejen superber
178,,,aku suka main roblox
179,,,terbalek
180,,,yg pilih ml kumpul
181,,,aku suka ml sama roblox
182,,,aku suka main game cooking mama
184,,,aku suka ff
185,,,ih cowok
186,,,malah tuker gamenya
187,,,kebalik
188,,,aku suka main roblox itu aja sih karena lebih bagus roblox bisa chat seruh lagi
189,,,aku suka main sakura school simulator
190,,,banci
191,,,aku suka main sakura
193,,,lakil
194,,,gamelakilaki
195,,,gamelaku
196,,,bencong cik
197,,,rusltsetyar
200,,,ff lah
201,,,gue nonton ini di kereta ampe kaget dan bikin bnyak orang kaget jg sama reaksi gue
202,,,duh pas jumpscare nya gw jatuh dari kursi we saking kagetnya
203,,,jirrrr langsung kaget gua kocak
204,,,gw nonton nya di malam jumat malam hari anjirr juga di luar rumah
205,,,kplaku sampe nyutan huuaa takut tpi nagih astaga
206,,,ini yg rekomendasiin game ini lagi ngerjain kak regi wkwk
207,,,bang regi main horor bareng temen yah lagi doang
208,,,hampir jantungan gua
209,,,yang nonton te berak2
210,,,ikutan lompat gw
211,,,ni game bikin kagetnya parah baru kali ini kaget parah jahat kali bah di video k bikin kaget parah
212,,,kucingnya yang terakhir kayak kucing di baby on the yellow yang kucing hitam ituloh
213,,,kak mana lanjutan videonya seru lhooo hehe
214,,,feelnya kerasa diancam banget
215,,,suka2 game like this but ini bukan game terhoror selama ntn miauwaug yg paling bikin dag dig dug game yg pyramid mesir
216,,,bang aku langsung ustat
217,,,telat nicc tidak yg pertama hh seperti biasa nonton sambil makannnnnnn
218,,,gila aku makan nasinya lompat
219,,,aaaa udh lama g nnton kak regiii
220,,,cintai jantungmu nonton miawaug tiap hari
221,,,sibal gua lg mkn pas mangap malah triak pdhl mau masukin nasi ke mulut
222,,,cuman kaget di lagi fokus liatin itu kayak gak asing
223,,,gara gara game ini tiba tiba muncul iklan pun aku kaget
224,,,kaget bngt asli mana lgi speedup krna lg adu tombol onoff
225,,,video yang pertama ngambil latar tempat di kapal yang itu ruangan nya sempit banget makanya disetiap sudut ruang nya terasa mencekap wkwk really baru kali ini bg reggie main game horor ampe lompat aku aja ketawa lihatnya
226,,,bang miawang main game roblox dong di roblox ada game scary teacher ada lohh pless semoga di balas
227,,,kak regi aku hampir loncat
228,,,selalu menemani makan malam ku
229,,,kek live penelusuran aseli wkwkwk
230,,,ternyata angka lahir kita sama
231,,,bang tak boleh main roblox roblox tu jelek dan bego
232,,,fffffg f
233,,,hahaha botak meraju la karna tulang nya pat4h
234,,,lucu banget sampe pengen donlod heheh
235,,,abang semogah cepat berubah saya tidak sukak kalau abang begini
236,,,asalamualaikumbang kalau buat vidio bolehtak bagusbagus saya islamni bang basmalah
237,,,aku rasa botak terbiasa kot
238,,,woi alim takyah la buat video macam tu anak anak takboleh buat camtu
239,,,malaysia
240,,,bang esok dah sekolah petang dah prese
241,,,halo salam dari indonesia
242,,,bayi jangan dilempar
243,,,duaduanya nggak puasa
244,,,100000k
245,,,alim itu bukan botak nak raya kan gambar tu kopia sama dengan upin jadi pangil je upin
246,,,nuuuuuuuuupppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp
247,,,skqyxq
248,,,abang tak puasa
249,,,dia kecik lagi
250,,,bbbeeesssaaaaaaarrr kepalanya
251,,,astagaaa ngakakkk bgg raaaaayyaaaa si booootaaakkk nyyaaaa
252,,,zkejkehedhdnjejddjshshs666u6767nxbdbdjdgd66676766fsdsfsfdsdddeddduzhdhfncbfhdjdjshfbkhfkshkdhzmhfkhsjfhd
253,,,kelakar doh sakit perut aku
254,,,bang main game miside sebab tengok kat cermin hemsem sangat lepas tu dapat awek cantik sangat bang
255,,,botak tu
256,,,maap buat bayar listrik download war robots sekarang untuk dapetin welcome bonus pack dengan menggunakan link gw cek merch kami instagram merch shopee thank you
257,,,paling lucu yang ini
258,,,rip my ears nonton sambil pake earphone
259,,,cooo gw ga cape capek nonton ulang video milyhya
260,,,tahun yang lalu
261,,,bg dah bisa siul blm
262,,,awal pertemuan dengan mas oddy rest in peace mas oddy
263,,,komen di berasa ngelihat leluhur komen
264,,,biasanya gw nemu orang brewog sikapnya kalem gentle tp liat yg ini ko agak lain ya apa perasaan gw doang
265,,,gak peduli berapa tahun yg lalu tetap video manca seru di tonton
267,,,video pertama bareng mas oddy
268,,,mas oddy
269,,,mass oddy
271,,,ad gak nih
272,,,6thun
274,,,anyone
275,,,awal nih bos
276,,,saya dari
277,,,apsen tgl januari
278,,,dan sekarang baru kesampaian main pubg pc tp alhamdulillah vibes nya masih sama menurutku
281,,,rasanya baru nonton kemarin ternyata udah taun aja
282,,,sound penutup di vidio manca yg ini apa ya
283,,,siapa yg nonton ini di penghujung tahun gaes
284,,,channel developer arydk yuk join discord paling rame seindonesia buat cari temen festival motionime fest coming soon official merchku dan motionime
285,,,aman bang
286,,,ada nama abang tadiii
287,,,windah kayak batu
288,,,bang winda gg geming
289,,,emyu ada di mana mana njir
290,,,psht bang
291,,,semangat bikin kontennya
292,,,ojolnya mirip bang
293,,,kita doakan bang windah bersamages semoga amesia bneran
294,,,buat adek adek yang suka di bullying stop lu jangan nyerahin harga diri lu ke si pembuli kalo bisa lawan kalo gabisa tinggal kan tapi gw percaya lu paling kuat dan jago berantem di banding si pembuli stay strongg
295,,,gua takaut sekali
296,,,bang winda basudara itu buka ojol yang kasih hantaran makanan nasi gorengnya kumiliki
297,,,bacot
298,,,abang aku namanya wildan
299,,,windah malaysia
300,,,serem banget
302,,,lucu bgt sial
303,,,awesome
304,,,main ps jir
305,,,kuncinya di rak sepatu
306,,,ojol nya adalah bang winda
307,,,takuttpdhl blm main game nya
308,,,muka ojol nya mirip bg windah hh
309,,,bang itu pahri nya mirip afif yulistian bang
310,,,bang winda di sebelah ya ada orang
311,,,link discord motionime yang baru
312,,,setiap berhasil kodenya pasti ada nyanyinya lagu keramat sih lagu keramat windah basudara ketika berhasil
313,,,serem
314,,,bang windah token listrik saya juga abis isiin dong
315,,,yahh no good endingg
316,,,jelek bgt menurut gua ini game gak jelas jenis dan alurnya
317,,,good
318,,,rahmad nama bapaknya teman ku bang
319,,,di miawaug dapet keris di sini kok dptnya pisau buah
320,,,semangat bang windah basudara
321,,,wow paramex bro
322,,,yg nonton kumpul
324,,,itu ejaan dahulu
325,,,surat fatir ayat
326,,,teruslah main game horror bang gua seneng banget kalau bang windah main game horror hawanya kerasa banget sama gamenya kalau bang windah yang main dibawa seru aja sama gemenya apalagi nuansa nya indonesia
327,,,curang bjir
328,,,yg selalu mnta spill jumscare tu makan jumscare anjir
329,,,pppppppp kania
330,,,ini panutan aku paling aku cinta
331,,,kena tuyulbg
332,,,main berjam jam gak ada god ending nya what a game
333,,,bang gw telat ga
334,,,bang ini game nya lucu apa serem si gua sampek tantrum jir sama ketawa terbahak bahak
335,,,game nya mirip jurnal lisa bang persis banget gamenya
336,,,bg windah saya ijin buat ngelivein vidio abg di live saya karna saya main game saya tiba2 ngebug kuncinya gak bisa diambil jadi saya ingin melihat ending nya dari vidio abg terimakasih bang saya jadi tau ending nya
337,,,bang tainya siapa
338,,,bang kapan live lagi
339,,,gak nyangka good ending nya se sad ini join discordku motionime join instagram ekspedisi naik gunung motionime follow instagram ku festival motionimefest toko top up game ku windah topup
340,,,ilham pasti isi hati paling dalam kan bang
341,,,oppa gannam style
342,,,elitis momen
343,,,elitis momen wok
344,,,minum
345,,,bgus jg
346,,,sedih banget endingnya terharu
347,,,bang itu foto ai bang liat dari fotonya aja ai bukan foto beneran wkwk
348,,,pertama kali nya bang windah nangis dengan game horror ini
349,,,the real game berkualitas
350,,,mirip
351,,,bang windah nangis beneran
352,,,bangg windahhhhh emang best sih emang nemenin ramadhan terusss bisa menemani kegabutan ku lucu and keren bgt
353,,,nangis gua good ending nya memberikan pelajaran yang sangat berharga
354,,,terima kasih bang windah
355,,,sesosok anomali
356,,,ortu kulit putih kok anak kulit hitam
357,,,demi alek klepon gue ampe terbang cokkkk
358,,,meninggal gua
359,,,ilham mulu bang ah
360,,,deyytak nyambung lahhh
361,,,bingung ya bang
362,,,doksli wkwk
363,,,bang main horor kocak bocil jelek
364,,,bang windah tidak boleh gitu jorok nanti akibatnya bang windah
365,,,bang windah janti horor lagi bola basket bilang nya kocak
366,,,bang windah main apa horor ka serem banget aku seneng
367,,,gak nyangka sebagus ini game nya guys join discordku join discord gta rp ku imeroleplay instagram imeroleplay tiktok imeroleplay follow instagram ku festival motionimefest toko top up game ku windah topup
368,,,kget
370,,,bang aku nonton pake oc sekolah
371,,,nail hadir
373,,,yah bad ending
374,,,go vegan
375,,,windah
376,,,kaget nya gak seberapa tapi triakanya bg windah yang bikin kaget
377,,,takuttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt
378,,,papi yesus
379,,,ilham kau siapa
380,,,padahal ini bukan kisah nyata gambarnya aj udah jelas ii ai bgt
381,,,ada plot wist sebenarnya game ending ini di buat sm fans nya di buat vedeo mcnya selamat kbur pake mobil gua uda tonton vedeony ternyata dr game ini
382,,,perkara wortellll
383,,,akbarrrr
384,,,kagettttt
385,,,ke banyakan ngomong anjurr dari awal edann lima menit udh absi makan gua
386,,,bang gw kaget bukan karna game nya gw kaget karna lu bang
387,,,the real senam jantung
388,,,lucu bgt
389,,,bang kaget sampe makanan ku keluar lgi
390,,,bang kmu ganteng
391,,,lu live dimna jam berapa gue pengen ikut
392,,,jadi detektif jarang foto ya bang wkwk
393,,,absen bang
394,,,horror ter gg bang
395,,,baru ni
396,,,benar benar jahat kamu mulyono mommy gran datang ke motionimefest jakarta guys join discordku motionime join discord gta rp ku imeroleplay instagram imeroleplay tiktok imeroleplay follow instagram ku festival motionimefest toko top up game ku windah topup
397,,,yang ini bukan di kalimantan bang tapi di so
398,,,hantu nya kenapa sih
399,,,serem bngt co
400,,,serem juga bang game nya
401,,,loh ya nyindir bgt wok
402,,,sisa sisa dari bahlil
403,,,im scared
404,,,hadir bg
405,,,mulyono nya johan bjir
406,,,sedih bang
407,,,ada permen karet
408,,,jangan bersama dengan orang yang belum selesai dengan masa lalunya
409,,,bang maen bakso malang bang windah
410,,,hadir bang
411,,,woi kaget bangettt
412,,,nyesel gua nonton di jam930 lepas tu mau mimpi mimpi nya ini sama lagi
413,,,sri jokowi jahad bet bngke
414,,,the reall a little piece of heaven
415,,,yang bikin tambah lucu komen para viewer wkwkwkw
416,,,nonton ini energi gw kesedot badan gemeteran krna pernah liat mama juga pernah dipukulin sma bapak
417,,,bg bukan nya lu kristen ya kok ngomong astagfirullah yaallah
418,,,l mulyono
419,,,yg nyuruh nyari ijazah mulyono kurang ajar banget
420,,,bosenin banget bolak balik
421,,,info nama game
422,,,i feel you bowo
423,,,dahlia kaya oppa habis sholat jumpscare upin
424,,,dahlia lomte
425,,,gg fernida developer gamenya bagus euy jangan lupa subs channel developernya yuk join discord paling rame seindonesia buat cari temen top up semua game di windahtopupstore festival motionimefest toko top up game ku windah topup follow instagram ku
426,,,bang apa nama game nya
427,,,kota aku anjay
428,,,pistol p
429,,,keren excited bgt game buatan ank indo
430,,,aku main tapi masih di rumah sakitt aku takuttt
431,,,buktinya aku motor nya di masukin ke dalam rumah
432,,,pocongnya caper
433,,,adalah loh nama bg windah paling atas liat deh
434,,,pekel lomser
435,,,santi bisa flash step cok kek tojii
436,,,pernah main ini nyerah pas di bab dua takutt
437,,,ternyata santi orang kaya rumah nya banyak kamar tapi ternyata santi punya anak itu di buktiin pas bg windah masuk keluar kamar ada nama nya kamar aliyah dan kamar jeni gokill si game inii
438,,,bang sumpah gw baru nonton yang ini kebetulan gw bocil replay gw nyoba main game ini kringet dingin bang mau muntah knp ya
439,,,mie kuah sama es teler
440,,,harriss lop you buat hariss
441,,,anjir jam
442,,,kenapa di indo ga manusianya ga setannya ga suka bgt dengan orang yang berbeda pendapat dengan mereka selau pikir kalo orang lain ga percaya apa yang mereka percaya orang tersebut pasti buruk
443,,,seru banget bang windah aku suka nonton nya tapi serem
444,,,granny versi lebih seram
445,,,kira kira gimana naik motornya
446,,,bang windah petatang peteteng bangett
447,,,itu laba laba minecraft bng
448,,,bang aku marah sama kamu
449,,,yg pertama tadi itu kayaknya mayit
450,,,semangat ngonten bang winda
451,,,kopi nya bukan nama nya bukan api tapi kapal api
452,,,bang ruang ob
453,,,kayak game hantu seblak
454,,,uni pipin
455,,,miwaugakurpini akusubasa
456,,,kk reggie aq fans bnget suka bnget nonton ytb kk apalgi anak2 aq cm penasaran aq di app store sm playstore gk jumpa game yg kk main
457,,,di mobil kecelakaan ada rak gratis
458,,,miau augakubarunonton
460,,,apa abang masih ada apa bang abang dari youtube ini aku sangat sedih banget konten apa
461,,,apakah abang masih ada
462,,,itu gaji buta
463,,,jshsid die djsh1is8zudiw9sjndpqud
464,,,main nggak pernah main game minecraft
465,,,produk robot
466,,,kenapa indomaret
467,,,alasan
468,,,yu resti
469,,,691tobox miawavng
470,,,dimana bang
471,,,miawaug apa nama gamenya
472,,,hai miawaug apa kabar
473,,,developer di indonesia makin berkembang
474,,,nonton mulai kls 5sd sampe sekarang umur20
475,,,bacaannya indomalet
476,,,ydhsoenf
477,,,kak reki itu nama ayah aku yg nama nya bapak cecep
478,,,yang nyobsin anak tahun
479,,,ya nama nya juga anak jaman sekarang tahun ya bisa lah bikin game
480,,,bang aku juga denger kastemer
481,,,minecraft dong yang sama sini ngumpul gak maksa kok
482,,,yang paling aku suka roblox tapi aku kan masih kecil baru tahun
483,,,aing suka main roblox
484,,,jangan percaya roblox tuh di buat sama mamarika
485,,,game terkenal yaitu bussid
487,,,ff nibos
488,,,tim ff
489,,,aku tu manamaya tahu bulat
490,,,mading juga di dalam game roblox nama gamenya sambung kata
491,,,lakopala
492,,,bang bukanya ff di singapura
493,,,trouble maker dreatout pamali
494,,,game ojol
495,,,aku suka game roblox
496,,,game naon
497,,,dredout battle of surabaya pamali dan escape for naraka kalo gak salah
498,,,aku suka main berandalan sekolah
499,,,bang ini game buatan negara orang itu namanya kereta api indonesia tapi bingung namanya apa tapi coba aja bang cari kereta api indonesia pasti ada gamenya
500,,,bukannya ff itu dari singapura ya
501,,,super ber bang
502,,,hantu seblak tahu bulat simulator bus simulator indocraft
503,,,bus simulator
504,,,singapura tu woi bukan vietnam
505,,,roblox minecraft
506,,,aku si pertenak lele
507,,,game indo the least dragons
508,,,bussid bang indo
509,,,part cart
510,,,nama gamenya bussit simulator
511,,,aku mah simpel kepala brokoli aku suka kamu
512,,,geometry dash
513,,,kamu coba ketik minecraft nanti ada animasi nya
514,,,jadi bg klo di game figth of gods kita adu tuhan gitu yg kalah agamanya bakal dipandang rendah gitu bg makanya dilarang
515,,,roblox lah
516,,,no temen gw pernah main terus sekarang udh di ganti ml soalny aku tegur setiap hari gara2 game ny itu kaya bullying asli aku takut temen gw nanti ngebully org jadinya aku tegur sama bilang hapus aja game itu ganti ml terus temen gw nurut dan gw pun hidup tenang lagi
517,,,loh aku donload bully di hp atau ps ku kok ada
518,,,game bullying masih ada tapi udah gak ada
519,,,bhbnnu
520,,,minicraft bang
521,,,lah bang gw suka main buli bahkan sering
522,,,saya suka game uni
523,,,gua ff
524,,,roblox kumpul sini
525,,,bang aku main gorebox apakah haram
526,,,bener mortal kombat karena game sadis semua dan penuh penyiksaan
527,,,aku mau roblox dan god of war bang
528,,,aku suka game bus simulator indonesia bang
529,,,ffm a x
530,,,ok bang aku minecraft
531,,,my favorite game is devil may cry
532,,,game bully game yang menemani masa kecil dan nostalgia
533,,,mortal kombat sama bully masih ada bang
534,,,namaku arya dan umurku tahun oh ya permainan aku itu ada roblox ff ml
535,,,ml bang
536,,,game pkxd bang
537,,,aku roblox
538,,,roblox bg yang main roblox push likenya di bawa ngak maksa
539,,,wfjsgusfsggzgdjshsnhfgwggsbhshhihshshsuhshuhshshehusu11hwshhzhhabdkbajvdbdjvdjxvxjzbbsjzbzbznsjjwiijjjajhjhjhjjhoiohjhbiuhjuhjy2uwyw7yw
540,,,jnv mn bbnhhhiii
541,,,qaseh rania
542,,,uukgbgfhmegeh d ya gan
543,,,ade ade
544,,,yriwhdgdisfjishfj1vcjsbsbcksnxnvkdhdkvjskdhfodjvjc heorhgieoehfiruehidehfieurhis hgodeyfieuriieyiryifhfieyfihecjud hfiekdhgjgiriheo
546,,,lucu banget bayi kentutin polisi ntar dimarahin kalau dibangun gimana
547,,,gw b aj tpi adek gw
548,,,bubjbhh cvv bbm b mm n nhhug jjbnjjbhhugbufygvyvvjo juhgchhbhhhhhhbbubhh bvvvvnbbnbnbnb
549,,,iucu sekali
550,,,iseieyei38r3ut
551,,,apa apa an
552,,,kocak banget anjir
553,,,lah langsung pingsan dong
554,,,aku pengen nonton pengantin iblis
555,,,aku telat setahun walau sudah pernah nonton kali maaf kak regi
556,,,rumahnya bisa mirip gthu sama rumah di film aslinya kok bisa mirip banget yach
557,,,iblisnya kok kayak joget gitu ya
558,,,bang coba main permainan yang judulnya danur
559,,,bang itupermainanapaaky mauunduh gemeapa
560,,,aku dari majapahit
561,,,ya ampun itu hantu apa
562,,,loh ini mah pernah nonton filmnya
564,,,sayadang dang
